Date : 2025-02-10 22:28:50
Directory : e:\UnityProjects\MouseQuest\Assets\_Scripts
Total : 155 files,  1465 codes, 167 comments, 432 blanks, all 2064 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\UIKit\Cell.cs                                   | C#       |         31 |          0 |          7 |         38 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\UI\UIKit\ICell.cs                                  | C#       |         14 |          0 |          3 |         17 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Util\Config.cs                                     | C#       |         14 |          0 |         10 |         24 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Util\Formula.cs                                    | C#       |         44 |         10 |         12 |         66 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Atlas\Util\Utility.cs                                    | C#       |         32 |          0 |          6 |         38 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\AttributesPanel.cs                                       | C#       |         45 |          0 |          9 |         54 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\CameraController.cs                                      | C#       |        -19 |          0 |         -3 |        -22 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\CharacterCreatorSystem.cs                                | C#       |         14 |          0 |          2 |         16 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\AI\EnemyMoveDecider.cs                            | C#       |         93 |         -5 |         13 |        101 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\ActionFactory.cs                          | C#       |          3 |          0 |          0 |          3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\ActionSystem.cs                           | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\AddModifierAction.cs                      | C#       |         42 |          1 |          6 |         49 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\AddStateAction.cs                         | C#       |         31 |          0 |          4 |         35 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\AttributeDeacreaseAction.cs               | C#       |          2 |          0 |          1 |          3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\AttributeIncreaseAction.cs                | C#       |         -4 |         -1 |          1 |         -4 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\ChangeAttackElementAction.cs              | C#       |         33 |          0 |          4 |         37 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\ChangeResistanceAction.cs                 | C#       |         34 |          0 |          5 |         39 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\DamageAction.cs                           | C#       |         -1 |         -1 |         -2 |         -4 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\HealAction.cs                             | C#       |          2 |          0 |          2 |          4 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\MagicDamageAction.cs                      | C#       |          0 |         -2 |         -1 |         -3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\RawDamageAction.cs                        | C#       |         45 |          0 |          9 |         54 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Actions\RemoveStateAction.cs                      | C#       |         50 |          0 |          7 |         57 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\AttackBattleCommand.cs             | C#       |         18 |          0 |          5 |         23 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\AttributeChangeCommand.cs          | C#       |          1 |          0 |          1 |          2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\AttributeMaxChangeCommand.cs       | C#       |          1 |          0 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\BattleCommand.cs                   | C#       |         10 |          0 |          2 |         12 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\CastSpellCommand.cs                | C#       |         41 |         -1 |          5 |         45 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\ConsumeItemCommand.cs              | C#       |         15 |         -3 |          3 |         15 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\FleeBattleCommand.cs               | C#       |         -1 |          1 |          0 |          0 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleCommands\TransformationBattleCommand.cs     | C#       |         18 |          0 |          3 |         21 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleFSM\TurnStartBattleState.cs                 | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleSystem.cs                                   | C#       |        -24 |         14 |          0 |        -10 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleUIEffectsCommands\AttackEffectCommand.cs    | C#       |         -2 |          3 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\BattleUIEffectsCommands\CastSpellEffectCommand.cs | C#       |         -6 |          6 |          0 |          0 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Battler\AttributesModel.cs                        | C#       |        101 |         -1 |         26 |        126 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Battler\Battler.cs                                | C#       |        178 |         -5 |         35 |        208 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Battler\EnemyBattler.cs                           | C#       |         16 |        -13 |          2 |          5 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Battler\InventoryModel.cs                         | C#       |          0 |         23 |          3 |         26 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Battler\PlayerBattler.cs                          | C#       |        -30 |          3 |         -7 |        -34 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Combat\Battler\SpellModel.cs                             | C#       |          8 |         -6 |          0 |          2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\ComponentsRoot.cs                                        | C#       |         -4 |         -1 |         -1 |         -6 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Action.cs                                    | C#       |        -12 |         -4 |         -3 |        -19 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Attribute.cs                                 | C#       |        -13 |          0 |         -2 |        -15 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Battle.cs                                    | C#       |        -12 |          0 |         -2 |        -14 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\DepotSystem.cs                               | C#       |        -49 |         -4 |         -6 |        -59 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Dialogue.cs                                  | C#       |        -20 |          0 |         -3 |        -23 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Element.cs                                   | C#       |        -11 |          0 |         -1 |        -12 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Enemy.cs                                     | C#       |        -44 |          0 |         -6 |        -50 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\EnemyMoves.cs                                | C#       |        -15 |          0 |         -2 |        -17 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\EquipmentSlot.cs                             | C#       |        -11 |          0 |         -2 |        -13 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\HealthPotion.cs                              | C#       |        -12 |          0 |         -1 |        -13 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\IDepotModel.cs                               | C#       |         -3 |          0 |         -1 |         -4 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Item.cs                                      | C#       |        -33 |         -2 |         -3 |        -38 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\ItemType.cs                                  | C#       |        -12 |          0 |         -2 |        -14 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\LevelProgression.cs                          | C#       |        -30 |          0 |         -4 |        -34 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\LootTable.cs                                 | C#       |        -23 |          0 |         -3 |        -26 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Shop.cs                                      | C#       |        -21 |          0 |         -3 |        -24 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Speaker.cs                                   | C#       |        -13 |          0 |         -2 |        -15 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\DepotModels\Spell.cs                                     | C#       |        -40 |          0 |         -5 |        -45 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\GameCommands.cs                                          | C#       |         18 |          0 |          4 |         22 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\GameLoopSystem.cs                                        | C#       |         15 |          0 |          3 |         18 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Grid\Trigger\ChestTrigger.cs                             | C#       |         -6 |          4 |         -1 |         -3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\Grid\Trigger\SpellcraftTrigger.cs                        | C#       |        -24 |        -15 |         -7 |        -46 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\MainMenuComponents.cs                                    | C#       |          0 |         -1 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\TransitionView.cs                                        | C#       |         18 |          0 |          4 |         22 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\TurnOrderDisplay.cs                                      | C#       |         38 |          0 |          7 |         45 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Attributes\AttributePresenter.cs                      | C#       |          1 |          0 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Attributes\AttributeRow.cs                            | C#       |          1 |          0 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Attributes\AttributeView.cs                           | C#       |          1 |          0 |         -1 |          0 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Battle\BattlePresenter.cs                             | C#       |         -3 |          1 |         -1 |         -3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Battle\BattleView.cs                                  | C#       |        -53 |         50 |          1 |         -2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Battle\LootRow.cs                                     | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\ButtonAdditional.cs                                   | C#       |         16 |         -3 |          1 |         14 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Cooking\CookingSystem.cs                              | C#       |         -7 |          5 |          0 |         -2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Cooking\CookingView.cs                                | C#       |         -3 |          1 |          0 |         -2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Dev\DevPresenter.cs                                   | C#       |          0 |          1 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Dev\DevView.cs                                        | C#       |         -1 |          1 |          0 |          0 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Dialogue\DialoguePresenter.cs                         | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Dialogue\DialogueSystem.cs                            | C#       |        -16 |         13 |          0 |         -3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Dialogue\DialogueView.cs                              | C#       |         -3 |          2 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Inventory\EquipmentCell.cs                            | C#       |        -10 |         11 |          0 |          1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Inventory\InventoryCell.cs                            | C#       |          2 |          0 |          1 |          3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Inventory\InventoryPresenter.cs                       | C#       |          2 |          2 |          1 |          5 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Inventory\InventoryView.cs                            | C#       |          8 |          1 |          2 |         11 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\LevelUpAttributeRow.cs                                | C#       |         -3 |          1 |          1 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Shop\ShopModel.cs                                     | C#       |        -14 |         13 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Shop\ShopPresenter.cs                                 | C#       |         -1 |          0 |          0 |         -1 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Shop\ShopSystem.cs                                    | C#       |         -6 |          3 |          0 |         -3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Shop\ShopView.cs                                      | C#       |        -32 |         30 |          0 |         -2 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spell\SpellCell.cs                                    | C#       |          3 |         -1 |          1 |          3 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spell\SpellPresenter.cs                               | C#       |         15 |          0 |          5 |         20 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spell\SpellView.cs                                    | C#       |          5 |          0 |          2 |          7 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spellcraft\SpellComponentCell.cs                      | C#       |        -46 |          0 |        -11 |        -57 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spellcraft\SpellRecipeModel.cs                        | C#       |        -54 |          0 |        -10 |        -64 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spellcraft\SpellcraftPresenter.cs                     | C#       |        -49 |         -1 |        -12 |        -62 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spellcraft\SpellcraftSystem.cs                        | C#       |       -116 |         -3 |        -25 |       -144 |
| e:\UnityProjects\MouseQuest\Assets\_Scripts\UI\Spellcraft\SpellcraftView.cs                          | C#       |       -126 |         -5 |        -26 |       -157 |
| Total                                                                                                |          |      1,465 |        167 |        432 |      2,064 |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
